id,feedback
1,"The service was fantastic, and the staff was very helpful!"
2,"I had a terrible experience; the product arrived damaged."
3,"The overall quality is average, nothing special."
4,"Absolutely loved the new features in the app, great job!"
5,"The delivery was late, and customer service was unresponsive."
6,"I'm very satisfied with my purchase, would recommend!"
7,"The website is easy to navigate and user-friendly."
8,"Not happy with the product quality, expected better."
9,"The customer support was amazing, they solved my issue quickly."
10,"I found the pricing to be quite high for what was offered."
11,"The packaging was excellent, and the product works perfectly."
12,"I had to wait too long for assistance, very disappointing."
13,"The updates to the software are really impressive, keep it up!"
14,"The product did not meet my expectations, it’s subpar."
15,"Great value for money, I’m very pleased with my purchase."